category,statcode,statistics_label,statlabel,statid,cat,catnum,level,notes
Parent_Years_US,prtUS20pyrs,"At least one parent in US 20+ years, none less than 20","At least one parent in US 20+ years, none less than 20",207,paryears,13,4,
Disabled_Adults_Fam,prtdisab,At least one parent has a disability,Has disabled parent(s),177,disabledfam,14,1,
Disabled_Adults_Fam,othadultdis,"At least one adult in the family, but no parent has a disability",Other disabled adult(s) in family,175,disabledfam,14,2,
Disabled_Adults_Fam,nofamdis,No adults in family have a disability,No disabled adults in family,173,disabledfam,14,3,
Veteran_Parent,hasprtvets,Has veteran parents,Has veteran parent(s),187,vetpar,15,1,
Veteran_Parent,noprtvets,No veteran parents,No veteran parents,185,vetpar,15,2,
Race_Ethnicity,hispanic,Hispanic,Who are Hispanic,8,race,16,1,
Race_Ethnicity,black,African American,Who are black,6,race,16,2,
Race_Ethnicity,asian,Asian,Who are Asian,4,race,16,3,
Race_Ethnicity,white,White,Who are white,12,race,16,4,
Race_Ethnicity,othmult,Other or multiracial,Who are another race or multiracial,215,race,16,5,
